<applet name="NaCl" width=400 height=420
        code="descinst.Descartes.class"
        archive="descinst.jar,http://recursostic.educacion.es/descartes/web/plugin/descinst.jar"
        MAYSCRIPT>
   <param name="separate_jvm" value="true">
   <param name="nombre" value="NaCl">
   <param name="Versi&oacute;n" value="4.05, 2009-06-21">
   <param name="Idioma" value="espa&ntilde;ol">
   <param name="Botones" value="cr&eacute;ditos=no config=no inicio=no limpiar=no">
   <param name="E_00" value="tipo='R3' id='E1' O.y='150' despl_imagen='arr-izq' fondo='1efffff1' R3='s&iacute;'">
   <param name="C_00" value="id='n1' espacio='E1' tipo='num&eacute;rico' interfaz='bot&oacute;n' fijo='s&iacute;' nombre='Animar/parar' visible='s&iacute;' acci&oacute;n='animar' par&aacute;metro.fuente='Monospaced,PLAIN,12' pos_mensajes='centro' tooltip.fuente='Monospaced,PLAIN,12' Explicaci&oacute;n.fuente='Monospaced,PLAIN,12'">
   <param name="A_00" value="id='escala_g' constante='s&iacute;' expresi&oacute;n='0.3' evaluar='una-sola-vez'">
   <param name="A_01" value="id='e_g' constante='s&iacute;' expresi&oacute;n='escala_g' evaluar='una-sola-vez'">
   <param name="A_02" value="id='x_g' vector='s&iacute;' evaluar='una-sola-vez' tama&ntilde;o='27' archivo='escenas/clorurosodio/grafito_x.txt'">
   <param name="A_03" value="id='y_g' vector='s&iacute;' evaluar='una-sola-vez' tama&ntilde;o='27' archivo='escenas/clorurosodio/grafito_y.txt'">
   <param name="A_04" value="id='z_g' vector='s&iacute;' evaluar='una-sola-vez' tama&ntilde;o='27' archivo='escenas/clorurosodio/grafito_z.txt'">
   <param name="S_00" value="espacio='E1' tipo='punto' color='negro' color_reverso='azul' expresi&oacute;n='(x_g[0]*e_g,y_g[0]*e_g,z_g[0]*e_g)' rotini='(0,0,E1.rot.z)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='12'">
   <param name="S_01" value="espacio='E1' tipo='punto' color='negro' color_reverso='azul' expresi&oacute;n='(x_g[1]*e_g,y_g[1]*e_g,z_g[1]*e_g)' rotini='(0,0,-25)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='12'">
   <param name="S_02" value="espacio='E1' tipo='punto' color='negro' color_reverso='azul' expresi&oacute;n='(x_g[2]*e_g,y_g[2]*e_g,z_g[2]*e_g)' rotini='(0,0,-25)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='12'">
   <param name="S_03" value="espacio='E1' tipo='punto' color='negro' color_reverso='azul' expresi&oacute;n='(x_g[3]*e_g,y_g[3]*e_g,z_g[3]*e_g)' rotini='(0,0,-25)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='12'">
   <param name="S_04" value="espacio='E1' tipo='punto' color='negro' color_reverso='azul' expresi&oacute;n='(x_g[4]*e_g,y_g[4]*e_g,z_g[4]*e_g)' rotini='(0,0,-25)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='12'">
