<applet name="cristal_yodo" width=630 height=600
        code="descinst.Descartes.class"
        archive="descinst.jar,http://recursostic.educacion.es/descartes/web/plugin/descinst.jar"
        MAYSCRIPT>
   <param name="separate_jvm" value="true">
   <param name="editable" value="sí">
   <param name="nombre" value="cristal_yodo">
   <param name="Versi&oacute;n" value="4.05, 2009-06-21">
   <param name="Idioma" value="espa&ntilde;ol">
   <param name="Botones" value="cr&eacute;ditos=no config=no inicio=no limpiar=no">
   <param name="E_00" value="tipo='R3' id='E4' x='0' y='0' ancho='630' alto='600' despl_imagen='arr-izq' fondo='1efffff1' R3='s&iacute;'">
   <param name="A_00" value="id='x' vector='s&iacute;' evaluar='una-sola-vez' tama&ntilde;o='140' archivo='escenas/cristal_iodo/I2_x.txt'">
   <param name="A_01" value="id='y' vector='s&iacute;' evaluar='una-sola-vez' tama&ntilde;o='140' archivo='escenas/cristal_iodo/I2_y.txt'">
   <param name="A_02" value="id='z' vector='s&iacute;' evaluar='una-sola-vez' tama&ntilde;o='140' archivo='escenas/cristal_iodo/I2_z.txt'">
   <param name="A_03" value="id='escala' constante='s&iacute;' expresi&oacute;n='0.4' evaluar='una-sola-vez'">
   <param name="A_04" value="id='e' constante='s&iacute;' expresi&oacute;n='escala' evaluar='una-sola-vez'">
   <param name="A_05" value="id='a' vector='s&iacute;' evaluar='una-sola-vez' tama&ntilde;o='140' archivo='escenas/cristal_iodo/I2_a.txt'">
   <param name="A_06" value="id='b' vector='s&iacute;' evaluar='una-sola-vez' tama&ntilde;o='140' archivo='escenas/cristal_iodo/I2_b.txt'">
   <param name="S_00" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[0]*e,y[0]*e,z[0]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_01" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[1]*e,y[1]*e,z[1]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_02" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[2]*e,y[2]*e,z[2]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_03" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[3]*e,y[3]*e,z[3]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_04" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[4]*e,y[4]*e,z[4]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_05" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[5]*e,y[5]*e,z[5]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_06" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[6]*e,y[6]*e,z[6]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_07" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[7]*e,y[7]*e,z[7]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_08" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[8]*e,y[8]*e,z[8]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_09" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[9]*e,y[9]*e,z[9]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
   <param name="S_10" value="espacio='E4' tipo='punto' color='660000' color_reverso='a55a00' expresi&oacute;n='(x[10]*e,y[10]*e,z[10]*e)' fuente='Monospaced,PLAIN,12' fijo='s&iacute;' ancho='8'">
